Région,Type,Nom,"ID Transport Data","URL Transport Data","Nom GTFS","ID GTFS","URL GTFS","Commentaire"
Auvergne-Rhône-Alpes,Scolaire,"Réseau scolaire TCL","5de42c4d8b4c417a10e62ec9","https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-transports-en-commun-lyonnais","gtfs_lyon_scolaire.zip",,"Fichier nécessitant une connexion"
Auvergne-Rhône-Alpes,Transport,"Réseau urbain TCL","625b3d6e2436080543524b02","https://transport.data.gouv.fr/datasets/horaires-theoriques-des-lignes-scolaires-du-reseau-transports-en-commun-lyonnais","gtfs_lyon_tcl.zip",,"Fichier nécessitant une connexion"
Hauts-de-France,Transport,"Réseau urbain Hop Bus",685572caa318890ea3139e64,"https://transport.data.gouv.fr/datasets/hop-bus-le-reseau-100-gratuit-du-coeur-de-flandre","hopbus.zip",,"Fichier invalide après traitement par gtfsclean, nécessite un traitement manuel en utilisant https://github.com/patrickbr/gtfstidy/ avec les flags -SCRmTcsOeD au préalable"
Auvergne-Rhône-Alpes,Scolaire,"Réseau urbain et scolaire T'CAP","5cb42b2a8b4c4178f85e4a16","https://transport.data.gouv.fr/datasets/reseau-urbain-interurbain-et-scolaire-de-la-communaute-dagglomeration-privas-centre-ardeche","sco24data-gtfs-2024-10-16-10-39-46.zip",81342,"https://www.data.gouv.fr/api/1/datasets/r/5120cc52-6cc0-46b7-83b0-4c5cfd8f920c",
Nouvelle-Aquitaine,Scolaire,"Réseau scolaire Tempo Bus","5ff7297857a5b9141529201b","https://transport.data.gouv.fr/datasets/agen-gtfs-scolaire","agen-gtfs-scolaire-travaux-ete-2025.zip",81219,"https://www.data.gouv.fr/api/1/datasets/r/3fd582f2-e2ef-4ad7-894c-6f057b53b006",
Hauts-de-France,Scolaire,"Réseau scolaire de l'Aisne (02)","667005d113503ed936c4be56","https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-02-aisne","Fichier GTFS scolaire de l'Aisne",82276,"https://www.data.gouv.fr/api/1/datasets/r/46fa1d25-72a8-40e2-849d-c08c096a44c7",
Hauts-de-France,Scolaire,"Réseau scolaire de la Somme (80)","667005d213503ed936c4be58","https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-80-somme","Fichier GTFS scolaire de la Somme",81826,"https://www.data.gouv.fr/api/1/datasets/r/34cc46fd-56f8-450c-802c-f5ad3a4914af",
Hauts-de-France,Scolaire,"Réseau scolaire de Pas-de-Calais (62)","667005b613503ed936c4be26","https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-62-pas-de-calais","Fichier GTFS scolaire du Pas-de-Calais",81833,"https://www.data.gouv.fr/api/1/datasets/r/deb2e6c8-fc48-4a11-b7d0-180f961fd4dc",
Martinique,Scolaire,"Réseau scolaire de Martinique","66ec3c0c709063a99cb03d00","https://transport.data.gouv.fr/datasets/gtfs-du-transport-scolaire-en-martinique","gtfs-scolaire-mt.zip",82289,"https://www.data.gouv.fr/api/1/datasets/r/c14a1893-58a1-4e7b-830e-bd1f9daa863d",
Bretagne,Scolaire,"Réseau scolaire REDON Agglomération","5e9ff4cd897a11100789e5c3","https://transport.data.gouv.fr/datasets/transport-scolaire-redon-agglomeration-format-gtfs","GTFS_20250520190316Z.zip",83126,"https://www.data.gouv.fr/api/1/datasets/r/342f132a-055a-45dd-a50a-6bef89c58444",
Provence-Alpes-Côte d'Azur,Scolaire,"Réseau scolaire interurbain ZOU !","668d09dea847603d391cbe9b","https://transport.data.gouv.fr/datasets/lignes-des-reseaux-transport-zou-provence-alpes-cote-d-azur-scolaire-1-3","ZOU_Réseau Scolaire GTFS.Zip",82136,"https://www.data.gouv.fr/api/1/datasets/r/6471d334-17df-4308-bae0-5736c24a2e6a",
Normandie,Scolaire,"Réseau scolaire de Flers","65a7f8a1a8c1f93f2f87dea9","https://transport.data.gouv.fr/datasets/reseau-nemus","GTFS  SCOLAIRE DU 02/09/2024 AU 04/07/2025",82094,"https://www.data.gouv.fr/api/1/datasets/r/e833d9ed-201b-4154-aa16-45bc00939571",
Auvergne-Rhône-Alpes,Mixte,"Réseau interurbain et scolaire de la Drôme (26)","607860847e79b65f245982db","https://transport.data.gouv.fr/datasets/reseau-interurbain-et-scolaire-cars-region-drome-26","GTFS_drome.zip",80960,"https://www.data.gouv.fr/api/1/datasets/r/fda59af2-0eb3-4a8a-8e59-593f768f836a",
Nouvelle-Aquitaine,Mixte,"Réseau urbain et scolaire TBM",67f5bad303325228295b7dff,https://transport.data.gouv.fr/datasets/offres-de-services-bus-tram-et-scolaire-au-format-gtfs-netex-gtfs-rt-siri-lite,offres-de-services-bus-tramway-gtfs.csv,83024,https://www.data.gouv.fr/api/1/datasets/r/0e963e66-1241-4e1b-88bb-7f39149663d7,
Auvergne-Rhône-Alpes,Mixte,"Réseau scolaire Start",6371ee54c77b47381f77bed6,https://transport.data.gouv.fr/datasets/thonon-agglomeration-donnees-gtfs,GTFS START Thonon Agglomération,82178,https://www.data.gouv.fr/api/1/datasets/r/7cbb883b-d0cb-4bc7-b2e0-7537afdbc86e,
Occitanie,Scolaire,"Réseau urbain et scolaire Sankéo",615fd9d5bbb0c1c35fe86fe3,https://transport.data.gouv.fr/datasets/gtfs-sankeo,Réseau Sankéo - Lignes Scolaires,82902,https://www.data.gouv.fr/api/1/datasets/r/6e9de060-61f6-49aa-a7ae-f0e5f509415a,
Nouvelle-Aquitaine,Scolaire,"Réseau scolaire Scolaris",60c1562cdcedc99af52fcb48,https://transport.data.gouv.fr/datasets/fichier-des-donnees-theoriques-du-reseau-scolaris-au-format-gtfs,fichier-des-donnees-theoriques-du-reseau-scolaris-au-format-gtfs.csv,83167,https://data.idelis.fr/api/explore/v2.1/catalog/datasets/fichier-des-donnees-theoriques-du-reseau-scolaris-au-format-gtfs/files/b2d11deac94e5271d88cef3ece50b3ac,
Provence-Alpes-Côte d'Azur,Scolaire,"Réseau urbain et scolaire Sillages",5bc59247634f417c808580b3,https://transport.data.gouv.fr/datasets/lignes-regulieres-de-transports-sillages-en-pays-de-grasse-urbain-et-scolaire,Réseau Scolaire Sillages 2024,79821,https://www.data.gouv.fr/api/1/datasets/r/1580b34b-8ebe-42b1-b75c-a4ae41d579b7,
Normandie,Mixte,"Réseau urbain et scolaire SEMO",63ce63e875b5484b930b83b7,https://transport.data.gouv.fr/datasets/semo-val-de-reuil-louviers-seine-eure-agglo,pt-th-offer-semo-gtfs-20240918-649-opendata.zip,81338,https://www.data.gouv.fr/api/1/datasets/r/98bbbf7c-10ff-48a0-afc2-c5f7b3dda5af,
Bretagne,Mixte,"Réseau urbain et scolaire Guingamp-Paimpol Mobilité",60a60327c7e5bc1ceacd5a95,https://transport.data.gouv.fr/datasets/reseau-urbain-scolaire-guingamp-paimpol-mobilite,Données théoriques au format GTFS,72361,https://www.data.gouv.fr/api/1/datasets/r/52057eec-3786-444c-8696-8473c4c6888e,
Hauts-de-France,Mixte,"Réseau urbain et scolaire CA2BM",685cf81c5dac32ff8e0b7cee,https://transport.data.gouv.fr/datasets/transports-en-commun-ca2bm,ca2bm-lignes-regulieres-ca2bm-reg-v48-reseau-01062024-gtfs-2024-06-28-14-38-48.zip,83315,https://www.data.gouv.fr/api/1/datasets/r/71a54454-5b15-4398-991c-b8cb47f0cf93,
Auvergne-Rhône-Alpes,Scolaire,"Réseau urbain et scolaire CoqueliGO",67e4099d504ada1f4862a391,https://transport.data.gouv.fr/datasets/gtfs-reseau-transport-urbain-coqueligo,CoqueliGO_CoqueliGO-Scolaire-V9-3_gtfs_2025-03-26_15-02-00.zip,82905,https://www.data.gouv.fr/api/1/datasets/r/6347db14-359e-44ba-9682-f0157ec9319d,
Auvergne-Rhône-Alpes,Transport,"Réseau urbain T2C",6397c0fb7612df845fc8cd1f,https://transport.data.gouv.fr/datasets/syndicat-mixte-des-transports-en-commun-de-lagglomeration-clermontoise-smtc-ac-reseau-t2c-gtfs-gtfs-rt,GTFS,81750,https://www.data.gouv.fr/api/1/datasets/r/11912e2c-48ec-4797-beee-f7f828a9eb22,
Provence-Alpes-Côte d'Azur,Transport,"Réseau urbain Compagnie d'Autobus de Monaco",68a364bc8b676fbda440b3a6,https://transport.data.gouv.fr/datasets/horaires-reseau-au-4-novembre-2024-fichier-gtfs,gtfs.zip,83314,https://www.data.gouv.fr/api/1/datasets/r/89d50803-cf15-424c-a857-96828bb3ce38,
Guadeloupe,Transport,"Réseau urbain KARU'LIS",5fbd322e32bda59e482719f4,"https://transport.data.gouv.fr/datasets/syndicat-mixte-des-transports-du-petit-cul-de-sac-marin","gtfs-smtpcsm-2025.zip",82727,"https://www.data.gouv.fr/api/1/datasets/r/ac89688b-252b-4b23-9e97-39226402cf2b",
Guadeloupe,Transport,"Réseau urbain TUNGT",66e0260f3a4a422bee0f8a33,"https://transport.data.gouv.fr/datasets/reseau-transport-urbain-du-nord-grande-terre-1","urbain-cangt-v6-1-gtfs-2025-04-09-03-34-00.zip",83020,"https://www.data.gouv.fr/api/1/datasets/r/dbfbff0f-46b6-44d5-a4d4-60d4ac645026",
Martinique,Transport,"Réseau maritime de Martinique",66c5292d8731e820140565b7,"https://transport.data.gouv.fr/datasets/gtfs-du-reseau-maritime-de-martinique","gtfs-maritime-bluelines.zip",82139,"https://www.data.gouv.fr/api/1/datasets/r/39fc07d6-65b5-49f0-a5f2-d56757a8dd42",
Martinique,Transport,"Réseau urbain de la zone Centre (CACEM)",636a99741450998eb73032df,"https://transport.data.gouv.fr/datasets/gtfs-urbain-de-la-zone-centre","gtfs-centre-rtm.zip",79898,"https://www.data.gouv.fr/api/1/datasets/r/6e599077-0719-44b4-82ad-0da90a282846",
Martinique,Transport,"Réseau urbain de la zone Nord (CAP NORD)",63da9677e47cfa0836c459e5,"https://transport.data.gouv.fr/datasets/gtfs-urbain-de-la-zone-nord-cap-nord","gtfs-nord-rtm.zip",80606,"https://www.data.gouv.fr/api/1/datasets/r/82481c27-2e52-40ef-a563-b011ba487ead",
Martinique,Mixte,"Réseau urbain de la zone Sud (CAESM)",636a9af02a03225c607bc19e,"https://transport.data.gouv.fr/datasets/gtfs-urbain-de-la-zone-sud","gtfs-sud-sudlib.zip",79897,"https://www.data.gouv.fr/api/1/datasets/r/d910480b-c9a5-4f48-a257-4e1aa799c5c8",
Guyane,Transport,"Réseau urbain Agglobus",615c0b5448c0d2789eb0681b,"https://transport.data.gouv.fr/datasets/agence-agglobus","CACL PERIURBAIN",81705,"https://www.data.gouv.fr/api/1/datasets/r/9e9cea88-cdf9-4f3d-ae17-f30c9512d276",
Guyane,Transport,"Réseau urbain Agglobus",615c0b5448c0d2789eb0681b,"https://transport.data.gouv.fr/datasets/agence-agglobus","GTFS L7 ET L10",83304,"https://www.data.gouv.fr/api/1/datasets/r/12c4aed4-a268-4cb3-8fb5-7625a747cf56",
Guyane,Transport,"Réseau urbain de la Communauté d'agglomération du Centre Littoral",5fe368d417a49c5d305bd291,"https://transport.data.gouv.fr/datasets/reseau-urbain-cacl-agglobus","Ligne 10",82387,"https://www.data.gouv.fr/api/1/datasets/r/de3cdd7f-ad9b-4017-9a8c-21d90512ba8e",
Guyane,Transport,"Réseau urbain de la Communauté d'agglomération du Centre Littoral",5fe368d417a49c5d305bd291,"https://transport.data.gouv.fr/datasets/reseau-urbain-cacl-agglobus","cacl-l7-obis-l7-2024-gtfs-2024-01-03-08-54-24.zip",81498,"https://www.data.gouv.fr/api/1/datasets/r/05e8c247-1723-4f07-8355-dd8b893fd1f4",
